/data/data/ws/anaconda3/envs/sard/bin/python3 /data/data/ws/sard-parse/main.py
{'CWE122': 3486, 'CWE121': 3048, 'CWE78': 2800, 'CWE190': 2448, 'CWE762': 2072, 'CWE191': 1860, 'CWE134': 1680, 'CWE590': 1675, 'CWE23': 1400, 'CWE36': 1400, 'CWE124': 1228, 'CWE127': 1228, 'CWE401': 1032, 'CWE126': 912, 'CWE457': 817, 'CWE253': 684, 'CWE194': 672, 'CWE195': 672, 'CWE252': 630, 'CWE758': 581, 'CWE415': 560, 'CWE690': 560, 'CWE789': 560, 'CWE197': 504, 'CWE369': 504, 'CWE400': 420, 'CWE416': 398, 'CWE563': 366, 'CWE114': 336, 'CWE680': 336, 'CWE761': 336, 'CWE427': 280, 'CWE606': 280, 'CWE90': 280, 'CWE272': 252, 'CWE476': 236, 'CWE404': 224, 'CWE284': 216, 'CWE617': 186, 'CWE398': 181, 'CWE506': 158, 'CWE377': 144, 'CWE319': 112, 'CWE426': 112, 'CWE665': 112, 'CWE675': 112, 'CWE390': 90, 'CWE546': 90, 'CWE666': 90, 'CWE123': 84, 'CWE773': 84, 'CWE775': 84, 'CWE226': 72, 'CWE244': 72, 'CWE325': 72, 'CWE511': 72, 'CWE510': 70, 'CWE256': 56, 'CWE259': 56, 'CWE321': 56, 'CWE591': 56, 'CWE327': 54, 'CWE328': 54, 'CWE391': 54, 'CWE396': 54, 'CWE467': 54, 'CWE681': 54, 'CWE588': 50, 'CWE843': 50, 'CWE468': 37, 'CWE188': 36, 'CWE273': 36, 'CWE366': 36, 'CWE367': 36, 'CWE459': 36, 'CWE469': 36, 'CWE475': 36, 'CWE534': 36, 'CWE535': 36, 'CWE15': 28, 'CWE176': 28, 'CWE464': 28, 'CWE672': 27, 'CWE397': 20, 'CWE483': 20, 'CWE196': 18, 'CWE222': 18, 'CWE223': 18, 'CWE242': 18, 'CWE247': 18, 'CWE338': 18, 'CWE364': 18, 'CWE478': 18, 'CWE479': 18, 'CWE480': 18, 'CWE481': 18, 'CWE482': 18, 'CWE484': 18, 'CWE526': 18, 'CWE587': 18, 'CWE605': 18, 'CWE615': 18, 'CWE620': 18, 'CWE667': 18, 'CWE676': 18, 'CWE685': 18, 'CWE688': 18, 'CWE780': 18, 'CWE785': 18, 'CWE832': 18, 'CWE570': 16, 'CWE571': 16, 'CWE835': 6, 'CWE562': 3, 'CWE561': 2, 'CWE674': 2, 'CWE440': 1}CWE122: 3486

CWE121: 3048
CWE78: 2800
CWE190: 2448
CWE762: 2072
CWE191: 1860
CWE134: 1680
CWE590: 1675
CWE23: 1400
CWE36: 1400
CWE124: 1228
CWE127: 1228
CWE401: 1032
CWE126: 912
CWE457: 817
CWE253: 684
CWE194: 672
CWE195: 672
CWE252: 630
CWE758: 581
CWE415: 560
CWE690: 560
CWE789: 560
CWE197: 504
CWE369: 504
CWE400: 420
CWE416: 398
CWE563: 366
CWE114: 336
CWE680: 336
CWE761: 336
CWE427: 280
CWE606: 280
CWE90: 280
CWE272: 252
CWE476: 236
CWE404: 224
CWE284: 216
CWE617: 186
CWE398: 181
CWE506: 158
CWE377: 144
CWE319: 112
CWE426: 112
CWE665: 112
CWE675: 112
CWE390: 90
CWE546: 90
CWE666: 90
CWE123: 84
CWE773: 84
CWE775: 84
CWE226: 72
CWE244: 72
CWE325: 72
CWE511: 72
CWE510: 70
CWE256: 56
CWE259: 56
CWE321: 56
CWE591: 56
CWE327: 54
CWE328: 54
CWE391: 54
CWE396: 54
CWE467: 54
CWE681: 54
CWE588: 50
CWE843: 50
CWE468: 37
CWE188: 36
CWE273: 36
CWE366: 36
CWE367: 36
CWE459: 36
CWE469: 36
CWE475: 36
CWE534: 36
CWE535: 36
CWE15: 28
CWE176: 28
CWE464: 28
CWE672: 27
CWE397: 20
CWE483: 20
CWE196: 18
CWE222: 18
CWE223: 18
CWE242: 18
CWE247: 18
CWE338: 18
CWE364: 18
CWE478: 18
CWE479: 18
CWE480: 18
CWE481: 18
CWE482: 18
CWE484: 18
CWE526: 18
CWE587: 18
CWE605: 18
CWE615: 18
CWE620: 18
CWE667: 18
CWE676: 18
CWE685: 18
CWE688: 18
CWE780: 18
CWE785: 18
CWE832: 18
CWE570: 16
CWE571: 16
CWE835: 6
CWE562: 3
CWE561: 2
CWE674: 2
CWE440: 1


进程已结束，退出代码为 0
